	alpha1	alpha2	specular1	eta2	k2	bsdf1	bsdf2
180	0.845147058824	0.532022924104	0.155172413793	0.0653749129765	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
181	0.99	0.56890357696	0.116551724138	0.0411142115038	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
182	0.874117647059	0.540044459954	0.164827586207	0.0669693047943	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
183	0.178823529412	0.172107465586	0.155172413793	0.14489000121	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
184	0.236764705882	0.22195923644	0.135862068966	0.120954107785	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
185	0.120882352941	0.118733045226	0.164827586207	0.159649150352	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
186	0.99	0.568903506682	0.0875862068966	0.0308965006344	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
187	0.265735294118	0.245410570879	0.0393103448276	0.0340535294489	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
188	0.4975	0.39675517438	0.116551724138	0.0770140522495	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
189	0.758235294118	0.505527344987	0.174482758621	0.082110954506	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
190	0.874117647059	0.540044580126	0.068275862069	0.0277406692048	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
191	0.700294117647	0.485555935997	0.232413793103	0.117893994464	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
192	0.613382352941	0.451481154413	0.0875862068966	0.0497738570768	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
193	0.99	0.56890360497	0.145517241379	0.0513319687366	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
194	0.845147058824	0.532022926443	0.135862068966	0.057239357545	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
195	0.700294117647	0.485556040483	0.0875862068966	0.0444289165935	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
196	0.439558823529	0.364698320845	0.145517241379	0.103489181862	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
197	0.671323529412	0.474782215789	0.232413793103	0.122432498401	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
198	0.526470588235	0.411558305752	0.135862068966	0.0864807851884	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
199	0.961029411765	0.562056341352	0.22275862069	0.081351042158	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
200	0.4975	0.39675520927	0.232413793103	0.153572387945	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
201	0.265735294118	0.245410572594	0.0779310344828	0.0675094891122	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
202	0.961029411765	0.562056282831	0.0393103448276	0.0143560678083	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
203	0.149852941176	0.145824142364	0.0393103448276	0.0374420889301	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
204	0.0919117647059	0.0909512094523	0.203448275862	0.199737846043	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
205	0.149852941176	0.145824127862	0.164827586207	0.156989326154	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
206	0.265735294118	0.245410571021	0.0972413793103	0.0842375655747	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
207	0.903088235294	0.547699971553	0.22275862069	0.0873127389108	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
208	0.903088235294	0.54770020302	0.145517241379	0.0570371234254	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
209	0.526470588235	0.411558299499	0.0296551724138	0.0188765492065	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
210	0.903088235294	0.547700199895	0.174482758621	0.0683904432258	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
211	0.381617647059	0.328936354584	0.184137931034	0.140535194954	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
212	0.207794117647	0.197506542739	0.203448275862	0.185723313512	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
213	0.671323529412	0.474782220263	0.0393103448276	0.020708305233	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
214	0.294705882353	0.267835280462	0.0586206896552	0.0493148616096	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
215	0.149852941176	0.145824097201	0.126206896552	0.120206008767	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
216	0.932058823529	0.555005131692	0.116551724138	0.0440868628027	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
217	0.99	0.568903384782	0.02	0.00705509960998	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
218	0.758235294118	0.505527238425	0.232413793103	0.109373119629	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
219	0.903088235294	0.547700208737	0.0393103448276	0.0154083418863	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
220	0.816176470588	0.523613254599	0.02	0.00874037457221	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
221	0.845147058824	0.532022985209	0.106896551724	0.045036249258	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
222	0.0339705882353	0.0339114200621	0.068275862069	0.0682100520198	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
223	0.642352941176	0.463436380858	0.0393103448276	0.0215077820418	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
224	0.700294117647	0.485556029646	0.0586206896552	0.0297358677515	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
225	0.787205882353	0.514790742553	0.22275862069	0.101004926617	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
226	0.787205882353	0.514790754037	0.193793103448	0.0878711713427	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
227	0.381617647059	0.328936353637	0.02	0.0152643085186	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
228	0.700294117647	0.48555593584	0.126206896552	0.0640196440616	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
229	0.0919117647059	0.0909513164006	0.0296551724138	0.02911450531	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
230	0.642352941176	0.463436338131	0.203448275862	0.111312087263	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
231	0.555441176471	0.425584276521	0.193793103448	0.118797227705	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
232	0.410588235294	0.347297402967	0.0489655172414	0.0360907870414	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
233	0.555441176471	0.425584281445	0.0972413793103	0.0596100032975	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
234	0.381617647059	0.328936359301	0.0296551724138	0.0226334616605	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
235	0.729264705882	0.495793088277	0.116551724138	0.0569394816234	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
236	0.671323529412	0.474782247991	0.106896551724	0.0563117021055	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
237	0.0629411764706	0.0626321970678	0.126206896552	0.12518513211	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
238	0.120882352941	0.118732703377	0.232413793103	0.225109961108	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
239	0.120882352941	0.118733042972	0.184137931034	0.178352059886	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
240	0.700294117647	0.485555939463	0.145517241379	0.0738149993314	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
241	0.149852941176	0.145824117475	0.0586206896552	0.0558345404972	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
242	0.903088235294	0.547700254742	0.106896551724	0.0418993313651	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
243	0.0339705882353	0.0339114890272	0.02	0.0199806776996	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
244	0.005	0.00547790253748	0.0393103448276	0.0471118825051	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
245	0.816176470588	0.523613496455	0.0972413793103	0.0424951069978	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
246	0.555441176471	0.425584280378	0.0393103448276	0.0240977322949	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
247	0.0339705882353	0.0339108122672	0.126206896552	0.126082677551	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
248	0.961029411765	0.56205636406	0.135862068966	0.049616573113	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
249	0.352647058824	0.309587086283	0.116551724138	0.0920102653958	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
250	0.671323529412	0.474782185507	0.135862068966	0.07157038255	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
251	0.294705882353	0.267835282208	0.135862068966	0.114293982436	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
252	0.526470588235	0.411558324474	0.0393103448276	0.0250223601713	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
253	0.468529411765	0.381168626418	0.0972413793103	0.0666791495574	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
254	0.613382352941	0.451481127909	0.126206896552	0.0717213100579	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
255	0.120882352941	0.118733067678	0.0875862068966	0.084835906521	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
256	0.236764705882	0.221959242506	0.0586206896552	0.0521883512813	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
257	0.874117647059	0.540044516536	0.145517241379	0.0591236367304	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
258	0.323676470588	0.2892255373	0.193793103448	0.158045534429	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
259	0.0339705882353	0.0339118970376	0.145517241379	0.145377471941	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
260	0.410588235294	0.347297360062	0.0586206896552	0.0432074747002	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
261	0.0339705882353	0.0339106419963	0.135862068966	0.135727294177	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
262	0.0629411764706	0.0626322016333	0.155172413793	0.153915966859	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
263	0.845147058824	0.532022995272	0.145517241379	0.0613071246346	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
264	0.4975	0.396755168319	0.0393103448276	0.0259751465544	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
265	0.874117647059	0.540044585035	0.0875862068966	0.035586241587	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
266	0.613382352941	0.451481127671	0.0972413793103	0.055260721564	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
267	0.0339705882353	0.0339112070787	0.174482758621	0.174314057543	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
268	0.439558823529	0.364698309591	0.232413793103	0.165288399099	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
269	0.439558823529	0.364698314436	0.22275862069	0.158421835024	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
270	0.729264705882	0.495792951529	0.0296551724138	0.014487905587	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
271	0.439558823529	0.364698288871	0.02	0.0142238186752	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
272	0.0339705882353	0.0339113200454	0.203448275862	0.20325201192	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
273	0.381617647059	0.328936354901	0.232413793103	0.177379635651	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
274	0.845147058824	0.532022919669	0.0393103448276	0.0165620173193	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
275	0.352647058824	0.309587018948	0.0972413793103	0.0767662681005	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
276	0.874117647059	0.540044534469	0.135862068966	0.0552006475285	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
277	0.845147058824	0.53202294623	0.184137931034	0.0775782379212	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
278	0.236764705882	0.221959253721	0.0489655172414	0.0435926051206	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
279	0.439558823529	0.364698307536	0.0779310344828	0.0554232729171	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
280	0.207794117647	0.197506545969	0.184137931034	0.16809532093	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
281	0.584411764706	0.438877452116	0.106896551724	0.0630957564951	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
282	0.0629411764706	0.062632290209	0.0586206896552	0.0581461191756	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
283	0.381617647059	0.328936359808	0.155172413793	0.118428535718	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
284	0.700294117647	0.485555992136	0.0779310344828	0.0395313191136	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
285	0.439558823529	0.364698310573	0.193793103448	0.137822050738	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
286	0.294705882353	0.267835274732	0.0296551724138	0.0249476797706	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
287	0.178823529412	0.17210746927	0.174482758621	0.162920747011	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
288	0.932058823529	0.555005008733	0.22275862069	0.084260379677	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
289	0.584411764706	0.438877480668	0.116551724138	0.0687947204308	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
290	0.005	0.00549242980637	0.145517241379	0.173362753274	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
291	0.0919117647059	0.0909513134794	0.0489655172414	0.048072774689	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
292	0.4975	0.396755207694	0.174482758621	0.115293208722	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
293	0.613382352941	0.451481094244	0.0586206896552	0.0333132464978	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
294	0.584411764706	0.438877464922	0.174482758621	0.102988525521	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
295	0.99	0.568903728456	0.22275862069	0.0785792964345	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
296	0.642352941176	0.4634362993	0.155172413793	0.0848990353981	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
297	0.671323529412	0.474782243401	0.02	0.0105358508483	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
298	0.0919117647059	0.0909512201973	0.184137931034	0.180779823361	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
299	0.845147058824	0.53202279508	0.0296551724138	0.0124942092931	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
300	0.787205882353	0.514790684465	0.184137931034	0.0834932657157	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
301	0.613382352941	0.451481098739	0.155172413793	0.0881819387536	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
302	0.207794117647	0.197506544563	0.106896551724	0.0975834239879	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
303	0.932058823529	0.555005303743	0.0875862068966	0.0331303164059	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
304	0.932058823529	0.555005007679	0.193793103448	0.073303973905	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
305	0.526470588235	0.411558305311	0.02	0.0127307020548	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
306	0.584411764706	0.438877474695	0.184137931034	0.10868746581	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
307	0.729264705882	0.495793046965	0.155172413793	0.0758070554771	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
308	0.381617647059	0.328936354256	0.145517241379	0.111059860777	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
309	0.961029411765	0.562056303923	0.0875862068966	0.0319863268728	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
310	0.642352941176	0.46343633145	0.22275862069	0.121877294471	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
311	0.4975	0.396755193934	0.0972413793103	0.0642543212859	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
312	0.352647058824	0.309587060624	0.0393103448276	0.0310332323896	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
313	0.874117647059	0.54004458264	0.0779310344828	0.0316634858225	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
314	0.178823529412	0.1721074656	0.0779310344828	0.0727670080454	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
315	0.613382352941	0.451481108393	0.0779310344828	0.0442869229388	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
316	0.410588235294	0.347297425633	0.184137931034	0.135720967936	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
317	0.903088235294	0.547700239792	0.126206896552	0.0494682349635	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
318	0.381617647059	0.328936353567	0.106896551724	0.0815841425793	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
319	0.265735294118	0.245410569178	0.174482758621	0.151149572025	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
320	0.816176470588	0.52361327916	0.0296551724138	0.0129598535284	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
321	0.323676470588	0.289225476585	0.068275862069	0.0556819255036	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
322	0.178823529412	0.172107467524	0.0393103448276	0.0367054619501	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
323	0.700294117647	0.485555973275	0.0296551724138	0.0150431054468	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
324	0.845147058824	0.532023104689	0.0586206896552	0.0246972317517	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
325	0.671323529412	0.47478221779	0.203448275862	0.107173863665	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
326	0.787205882353	0.514790805214	0.0875862068966	0.0397140804025	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
327	0.874117647059	0.540044461519	0.0586206896552	0.0238176704871	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
328	0.005	0.00546328492005	0.164827586207	0.195818010995	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
329	0.149852941176	0.145824322322	0.203448275862	0.193772031091	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
330	0.555441176471	0.425584282324	0.0779310344828	0.0477725470027	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
331	0.99	0.568903440161	0.0586206896552	0.0206787428579	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
332	0.236764705882	0.22195924043	0.02	0.0178054255878	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
333	0.787205882353	0.51479074457	0.145517241379	0.0659815907345	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
334	0.0629411764706	0.0626325234485	0.174482758621	0.17306986882	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
335	0.903088235294	0.547700199727	0.0586206896552	0.0229773006106	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
336	0.178823529412	0.172107467965	0.145517241379	0.135874619875	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
337	0.874117647059	0.54004454054	0.126206896552	0.0512777669071	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
338	0.0919117647059	0.0909513048294	0.0779310344828	0.0765101332981	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
339	0.758235294118	0.5055272959	0.155172413793	0.0730237021231	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
340	0.323676470588	0.289225488861	0.0875862068966	0.0714301290154	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
341	0.265735294118	0.24541057085	0.203448275862	0.176241603106	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
342	0.584411764706	0.438877474051	0.193793103448	0.11438644281	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
343	0.816176470588	0.523613449725	0.164827586207	0.0720305544043	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
344	0.961029411765	0.562056165599	0.0296551724138	0.010830019337	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
345	0.381617647059	0.328936354163	0.126206896552	0.0963220370048	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
346	0.4975	0.396755196662	0.145517241379	0.0961536267067	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
347	0.526470588235	0.411558325351	0.155172413793	0.0987724747348	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
348	0.207794117647	0.197506554966	0.0393103448276	0.035885514724	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
349	0.845147058824	0.532023000179	0.0972413793103	0.0409684331434	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
350	0.207794117647	0.1975065445	0.193793103448	0.176909314479	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
351	0.0339705882353	0.0339114704925	0.0875862068966	0.087501888117	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
352	0.120882352941	0.118733074332	0.0779310344828	0.0754839997759	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
353	0.671323529412	0.474782219553	0.184137931034	0.0970014226326	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
354	0.816176470588	0.523613255166	0.232413793103	0.101566178845	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
355	0.005	0.00545671073779	0.193793103448	0.229134465157	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
356	0.005	0.00546175294107	0.174482758621	0.206965835467	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
357	0.758235294118	0.505527176699	0.0779310344828	0.0366745637844	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
358	0.584411764706	0.438877465408	0.0875862068966	0.0516978202279	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
359	0.816176470588	0.523613484201	0.155172413793	0.0678111996645	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
