	alpha1	alpha2	specular1	eta2	k2	bsdf1	bsdf2
360	0.845147058824	0.532022982983	0.0875862068966	0.0369007166665	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
361	0.99	0.568903387314	0.0296551724138	0.0104610365726	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
362	0.729264705882	0.495793014991	0.164827586207	0.0805239337807	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
363	0.265735294118	0.24541057383	0.155172413793	0.134421564101	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
364	0.671323529412	0.474782274668	0.0296551724138	0.015622043431	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
365	0.584411764706	0.438877482774	0.155172413793	0.0915905883463	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
366	0.613382352941	0.451481132971	0.203448275862	0.115616307942	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
367	0.0629411764706	0.0626322023201	0.0875862068966	0.0868771835196	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
368	0.555441176471	0.42558421211	0.155172413793	0.0951223824472	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
369	0.99	0.568903504039	0.135862068966	0.0479260516737	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
370	0.0919117647059	0.0909513009662	0.0875862068966	0.0859892578108	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
371	0.0629411764706	0.0626289399077	0.0296551724138	0.029413654194	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
372	0.99	0.568903361997	0.0393103448276	0.0138669576915	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
373	0.758235294118	0.505527407825	0.116551724138	0.0548488330589	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
374	0.932058823529	0.555005051746	0.184137931034	0.06965179982	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
375	0.787205882353	0.514790565551	0.135862068966	0.061604056384	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
376	0.961029411765	0.562056293809	0.068275862069	0.0249342075187	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
377	0.700294117647	0.485555991694	0.164827586207	0.0836102310807	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
378	0.671323529412	0.474782260652	0.116551724138	0.0613979001144	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
379	0.961029411765	0.562056368547	0.155172413793	0.0566686542786	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
380	0.555441176471	0.425584220079	0.232413793103	0.142472134519	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
381	0.845147058824	0.532022893668	0.0489655172414	0.0206298367585	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
382	0.555441176471	0.425584285007	0.0586206896552	0.0359351080938	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
383	0.0919117647059	0.090951290455	0.106896551724	0.104947441493	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
384	0.236764705882	0.22195922778	0.0393103448276	0.034997010708	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
385	0.845147058824	0.532023000882	0.126206896552	0.053171693022	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
386	0.120882352941	0.11873314509	0.145517241379	0.140945826257	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
387	0.961029411765	0.562056241121	0.0586206896552	0.0214081745527	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
388	0.874117647059	0.540044589644	0.0393103448276	0.0159720892376	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
389	0.410588235294	0.347297414335	0.22275862069	0.164186772803	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
390	0.410588235294	0.34729742506	0.155172413793	0.114371621329	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
391	0.381617647059	0.328936368844	0.135862068966	0.103690906174	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
392	0.352647058824	0.309587017072	0.0875862068966	0.0691439154896	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
393	0.99	0.568903554418	0.106896551724	0.0377083039169	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
394	0.584411764706	0.438877436351	0.0489655172414	0.028902040204	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
395	0.149852941176	0.145824054175	0.0972413793103	0.0926186707466	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
396	0.120882352941	0.118733026225	0.193793103448	0.187703546598	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
397	0.0629411764706	0.0626322514361	0.0972413793103	0.0964542051532	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
398	0.005	0.00550542926318	0.116551724138	0.139525387874	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
399	0.932058823529	0.555005137694	0.135862068966	0.051391173296	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
400	0.0339705882353	0.0339114389195	0.164827586207	0.164668823256	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
401	0.439558823529	0.364698323327	0.164827586207	0.117222337973	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
402	0.816176470588	0.523613255391	0.0779310344828	0.0340567969797	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
403	0.207794117647	0.197506546738	0.126206896552	0.115211384365	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
404	0.932058823529	0.555005107895	0.164827586207	0.0623474938865	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
405	0.729264705882	0.49579301827	0.22275862069	0.108825107217	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
406	0.903088235294	0.547700197388	0.068275862069	0.0267617049915	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
407	0.816176470588	0.523613244466	0.106896551724	0.0467148305436	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
408	0.120882352941	0.118733003358	0.0489655172414	0.047428225997	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
409	0.671323529412	0.474782218538	0.126206896552	0.0664841482858	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
410	0.178823529412	0.172107465589	0.135862068966	0.126859250041	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
411	0.816176470588	0.523613302543	0.145517241379	0.06359194875	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
412	0.149852941176	0.145824091863	0.184137931034	0.175381264944	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
413	0.555441176471	0.425584279431	0.174482758621	0.106959778511	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
414	0.352647058824	0.309587081069	0.232413793103	0.183476102528	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
415	0.874117647059	0.540044517002	0.116551724138	0.0473549789255	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
416	0.845147058824	0.532022983189	0.116551724138	0.0491039314375	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
417	0.0629411764706	0.0626326143817	0.106896551724	0.106031293392	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
418	0.294705882353	0.267835293614	0.0875862068966	0.0736820498521	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
419	0.149852941176	0.145824053367	0.155172413793	0.14779382839	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
420	0.120882352941	0.118733083819	0.155172413793	0.150297550144	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
421	0.584411764706	0.438877420175	0.22275862069	0.131483368192	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
422	0.99	0.568903629455	0.164827586207	0.0581437754202	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
423	0.845147058824	0.532022950451	0.22275862069	0.0938492734478	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
424	0.381617647059	0.328936353502	0.0875862068966	0.0668464177692	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
425	0.932058823529	0.555004918502	0.232413793103	0.0879126234463	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
426	0.642352941176	0.463436388748	0.0586206896552	0.0320729770907	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
427	0.0339705882353	0.0339117804093	0.155172413793	0.155023306355	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
428	0.787205882353	0.514790808185	0.116551724138	0.0528478412271	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
429	0.0629411764706	0.0626322937013	0.0779310344828	0.0773001799528	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
430	0.468529411765	0.381168622607	0.0489655172414	0.03357607435	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
431	0.99	0.568903612351	0.184137931034	0.0649556077281	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
432	0.439558823529	0.364698337451	0.174482758621	0.124088891767	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
433	0.236764705882	0.22195923699	0.0875862068966	0.0779754833126	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
434	0.932058823529	0.555005343665	0.0296551724138	0.0112174270976	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
435	0.207794117647	0.197506543794	0.135862068966	0.124025399107	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
436	0.149852941176	0.145824053894	0.02	0.0190495970509	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
437	0.265735294118	0.245410572756	0.0296551724138	0.0256894519548	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
438	0.845147058824	0.532022875279	0.193793103448	0.0816459667895	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
439	0.468529411765	0.38116861876	0.174482758621	0.119644161131	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
440	0.671323529412	0.47478218839	0.164827586207	0.0868289755013	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
441	0.932058823529	0.555005293715	0.0779310344828	0.0294781785476	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
442	0.671323529412	0.474782253832	0.155172413793	0.081742771008	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
443	0.700294117647	0.485556027958	0.0393103448276	0.0199405501459	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
444	0.0629411764706	0.0626323274583	0.0393103448276	0.0389920417676	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
445	0.0919117647059	0.0909512550608	0.116551724138	0.11442653403	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
446	0.584411764706	0.438877492903	0.203448275862	0.120085416388	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
447	0.816176470588	0.523613423973	0.193793103448	0.0846886631125	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
448	0.207794117647	0.197506550697	0.174482758621	0.159281338387	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
449	0.874117647059	0.540044343016	0.106896551724	0.0434323515333	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
450	0.4975	0.39675520481	0.203448275862	0.134432800355	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
451	0.468529411765	0.381168628524	0.135862068966	0.0931616562531	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
452	0.005	0.00545352763679	0.203448275862	0.240182535013	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
453	0.584411764706	0.438877478583	0.0972413793103	0.0573967556277	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
454	0.468529411765	0.381168600957	0.164827586207	0.11302353447	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
455	0.729264705882	0.495793020951	0.184137931034	0.089957619521	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
456	0.787205882353	0.514790593062	0.232413793103	0.105382929474	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
457	0.584411764706	0.438877479536	0.0779310344828	0.045998818299	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
458	0.845147058824	0.53202292521	0.232413793103	0.0979170655198	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
459	0.410588235294	0.347297390114	0.193793103448	0.142837460048	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
460	0.758235294118	0.50552731102	0.145517241379	0.0684800261817	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
461	0.468529411765	0.381168610021	0.126206896552	0.0865410271602	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
462	0.729264705882	0.495792908571	0.0875862068966	0.0427892473253	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
463	0.410588235294	0.347297423286	0.106896551724	0.0787893252491	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
464	0.0919117647059	0.0909513136866	0.02	0.0196353661178	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
465	0.526470588235	0.411558289028	0.232413793103	0.147939236065	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
466	0.526470588235	0.411558298332	0.0875862068966	0.0557515839729	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
467	0.555441176471	0.425584268949	0.116551724138	0.0714474432323	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
468	0.294705882353	0.26783527459	0.164827586207	0.138661227912	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
469	0.4975	0.396755191087	0.0586206896552	0.038734883842	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
470	0.381617647059	0.328936355131	0.0779310344828	0.0594778585517	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
471	0.816176470588	0.523613402199	0.184137931034	0.0804693012353	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
472	0.005	0.00550294818832	0.106896551724	0.128125790245	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
473	0.845147058824	0.532022985619	0.174482758621	0.0735104303208	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
474	0.0629411764706	0.0626321775551	0.164827586207	0.163492880455	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
475	0.758235294118	0.50552733516	0.22275862069	0.104829394355	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
476	0.758235294118	0.505527289371	0.126206896552	0.0593927341655	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
477	0.468529411765	0.381168612107	0.0875862068966	0.0600585317513	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
478	0.758235294118	0.505527198879	0.0296551724138	0.0139560042489	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
479	0.613382352941	0.451481119147	0.068275862069	0.0388000530389	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
480	0.961029411765	0.562056337266	0.116551724138	0.0425644524133	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
481	0.903088235294	0.547700153597	0.193793103448	0.0759593182773	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
482	0.961029411765	0.562056345245	0.0779310344828	0.0284602635192	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
483	0.236764705882	0.221959240828	0.0779310344828	0.0693798214856	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
484	0.961029411765	0.562056346201	0.184137931034	0.0672468009532	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
485	0.845147058824	0.532022983175	0.068275862069	0.0287652660778	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
486	0.961029411765	0.562056381645	0.193793103448	0.0707728480819	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
487	0.323676470588	0.289225465052	0.0296551724138	0.0241852921454	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
488	0.613382352941	0.451481120462	0.184137931034	0.104642549695	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
489	0.0919117647059	0.0909513178883	0.0393103448276	0.0385936397287	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
490	0.642352941176	0.463436278994	0.232413793103	0.127159941596	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
491	0.787205882353	0.514790576954	0.0393103448276	0.0178249210652	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
492	0.642352941176	0.463436279865	0.0296551724138	0.0162253907667	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
493	0.120882352941	0.118733139089	0.126206896552	0.122242681749	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
494	0.874117647059	0.540044458004	0.184137931034	0.0748151560472	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
495	0.352647058824	0.309587028515	0.135862068966	0.107254561919	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
496	0.584411764706	0.438877480313	0.02	0.0118050522416	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
497	0.323676470588	0.289225535527	0.232413793103	0.189542172234	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
498	0.323676470588	0.28922548506	0.0586206896552	0.0478077687362	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
499	0.671323529412	0.474782210924	0.193793103448	0.102087626793	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
500	0.700294117647	0.4855559425	0.203448275862	0.103200933515	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
501	0.4975	0.396755185309	0.0489655172414	0.0323550226168	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
502	0.381617647059	0.328936366588	0.22275862069	0.170010798368	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
503	0.178823529412	0.172107470203	0.232413793103	0.217013007995	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
504	0.758235294118	0.505527175588	0.0875862068966	0.0412182247905	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
505	0.149852941176	0.145824157719	0.0489655172414	0.0466382859729	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
506	0.729264705882	0.495793012899	0.232413793103	0.113541987051	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
507	0.816176470588	0.52361332185	0.0393103448276	0.0171792515138	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
508	0.758235294118	0.505527231147	0.0489655172414	0.0230434905692	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
509	0.120882352941	0.118733053008	0.068275862069	0.0661321134501	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
510	0.323676470588	0.289225478265	0.0779310344828	0.0635560993349	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
511	0.0339705882353	0.0339110429095	0.0489655172414	0.0489177071291	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
512	0.874117647059	0.540044462045	0.193793103448	0.0787379644509	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
513	0.613382352941	0.45148109304	0.106896551724	0.0607475990374	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
514	0.816176470588	0.523613256393	0.0586206896552	0.0256181537779	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
515	0.410588235294	0.347297415414	0.0972413793103	0.071672906628	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
516	0.816176470588	0.523613423564	0.174482758621	0.0762499548019	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
517	0.642352941176	0.463436382373	0.106896551724	0.0584860105543	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
518	0.613382352941	0.451481150734	0.0296551724138	0.0168526168421	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
519	0.671323529412	0.474782275547	0.068275862069	0.0359668291312	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
520	0.99	0.568903464833	0.068275862069	0.0240846627768	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
521	0.0629411764706	0.0626321415566	0.135862068966	0.134762088807	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
522	0.439558823529	0.364698306004	0.135862068966	0.0966225708471	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
523	0.642352941176	0.463436380951	0.02	0.0109426444036	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
524	0.932058823529	0.55500523793	0.068275862069	0.0258260110705	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
525	0.005	0.00548001245763	0.0296551724138	0.0355434223937	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
526	0.526470588235	0.41155830066	0.106896551724	0.0680432710921	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
527	0.265735294118	0.245410572075	0.135862068966	0.117693534342	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
528	0.526470588235	0.41155829319	0.126206896552	0.0803350146087	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
529	0.439558823529	0.364698296792	0.068275862069	0.0485565563667	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
530	0.642352941176	0.463436334127	0.193793103448	0.106029468831	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
531	0.468529411765	0.3811686341	0.02	0.0137141544637	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
532	0.120882352941	0.118733023349	0.0586206896552	0.0567801953619	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
533	0.932058823529	0.55500534527	0.0489655172414	0.0185217826948	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
534	0.4975	0.396755171557	0.068275862069	0.0451147362825	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
535	0.99	0.568903478984	0.0972413793103	0.0343024475781	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
536	0.4975	0.396755183117	0.22275862069	0.147192522599	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
537	0.845147058824	0.532023015719	0.02	0.00842633159562	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
538	0.874117647059	0.540044577803	0.0972413793103	0.0395091986252	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
539	0.207794117647	0.197506546692	0.0489655172414	0.04469952886	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
