	alpha1	alpha2	specular1	eta2	k2	bsdf1	bsdf2
540	0.468529411765	0.38116859087	0.203448275862	0.139506075004	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
541	0.323676470588	0.289225490398	0.0489655172414	0.0399336165758	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
542	0.99	0.56890362872	0.174482758621	0.0615496836259	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
543	0.468529411765	0.381168590465	0.106896551724	0.0732998751415	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
544	0.758235294118	0.50552732682	0.193793103448	0.0911983507026	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
545	0.410588235294	0.347297385589	0.116551724138	0.0859058991991	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
546	0.207794117647	0.197506554018	0.0779310344828	0.071141460206	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
547	0.0919117647059	0.0909512310399	0.174482758621	0.171300816823	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
548	0.439558823529	0.364698306067	0.0875862068966	0.0622898522023	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
549	0.99	0.568903363302	0.0489655172414	0.0172728399842	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
550	0.0629411764706	0.0626321255774	0.184137931034	0.182646638026	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
551	0.381617647059	0.328936240452	0.0489655172414	0.0373713895094	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
552	0.729264705882	0.495793089461	0.135862068966	0.0663732054321	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
553	0.0339705882353	0.0339110401028	0.0586206896552	0.058563492316	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
554	0.903088235294	0.547700214866	0.02	0.00783934955826	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
555	0.700294117647	0.485555999251	0.0489655172414	0.0248383244955	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
556	0.903088235294	0.547700213593	0.0489655172414	0.0191927464693	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
557	0.0919117647059	0.0909513127957	0.068275862069	0.0670310285559	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
558	0.323676470588	0.28922547949	0.203448275862	0.165919766458	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
559	0.352647058824	0.309587017912	0.145517241379	0.114876955652	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
560	0.149852941176	0.145824129092	0.0779310344828	0.0742264623792	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
561	0.178823529412	0.17210746751	0.184137931034	0.171936125028	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
562	0.961029411765	0.562056291654	0.02	0.00730396281939	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
563	0.642352941176	0.463436352487	0.116551724138	0.0637686832856	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
564	0.903088235294	0.547700285921	0.0972413793103	0.0381148272463	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
565	0.671323529412	0.47478227906	0.0586206896552	0.0308806280105	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
566	0.932058823529	0.555005252227	0.106896551724	0.0404346213999	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
567	0.323676470588	0.289225540411	0.135862068966	0.110800602922	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
568	0.265735294118	0.245410543251	0.0875862068966	0.0758736651319	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
569	0.0629411764706	0.0626322576071	0.116551724138	0.115608189684	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
570	0.236764705882	0.221959247625	0.174482758621	0.155337026566	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
571	0.265735294118	0.245410571926	0.02	0.0173255729597	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
572	0.265735294118	0.245410582387	0.068275862069	0.0591454932743	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
573	0.381617647059	0.328936353967	0.0393103448276	0.030001943071	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
574	0.903088235294	0.547700390649	0.0296551724138	0.0116237960747	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
575	0.0919117647059	0.0909513120409	0.0586206896552	0.0575519061151	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
576	0.816176470588	0.523613425193	0.126206896552	0.0551531383286	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
577	0.787205882353	0.514790721777	0.155172413793	0.0703595922879	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
578	0.0629411764706	0.0626322858069	0.068275862069	0.0677231530327	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
579	0.207794117647	0.197506554944	0.02	0.0182575741809	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
580	0.294705882353	0.267835326902	0.126206896552	0.106171381234	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
581	0.149852941176	0.145824134039	0.068275862069	0.0650304966575	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
582	0.845147058824	0.532023066013	0.0779310344828	0.0328328764772	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
583	0.787205882353	0.514790770309	0.164827586207	0.0747373974874	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
584	0.729264705882	0.495793089945	0.0779310344828	0.0380720754755	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
585	0.439558823529	0.364698289925	0.0296551724138	0.0210904421777	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
586	0.642352941176	0.46343637368	0.0972413793103	0.0532033992917	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
587	0.0629411764706	0.0626319618737	0.232413793103	0.230529085652	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
588	0.729264705882	0.495793098834	0.145517241379	0.0710900905667	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
589	0.816176470588	0.523613483017	0.068275862069	0.0298371219218	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
590	0.99	0.568903506113	0.126206896552	0.0445201226317	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
591	0.903088235294	0.54770027388	0.116551724138	0.0456836996494	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
592	0.005	0.00548722931665	0.068275862069	0.0819947509607	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
593	0.700294117647	0.485555932879	0.0972413793103	0.0493266473986	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
594	0.584411764706	0.438877481719	0.0393103448276	0.0232029865026	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
595	0.0339705882353	0.0339109619106	0.0779310344828	0.0778548454876	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
596	0.613382352941	0.451481149428	0.174482758621	0.0991556932332	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
597	0.005	0.00549762688024	0.0875862068966	0.105105355795	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
598	0.410588235294	0.34729742195	0.203448275862	0.149953864419	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
599	0.236764705882	0.221959242889	0.164827586207	0.1467412611	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
600	0.729264705882	0.495792921049	0.0393103448276	0.0192048632469	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
601	0.265735294118	0.245410559271	0.184137931034	0.159513601991	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
602	0.323676470588	0.289225524144	0.02	0.0163109849876	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
603	0.323676470588	0.289225485119	0.184137931034	0.150171551041	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
604	0.584411764706	0.438877413054	0.068275862069	0.0402999827042	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
605	0.555441176471	0.425584291937	0.126206896552	0.0773661664695	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
606	0.787205882353	0.514790826295	0.106896551724	0.0484699018049	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
607	0.178823529412	0.172107489387	0.193793103448	0.180951520654	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
608	0.005	0.00550383075794	0.126206896552	0.150831093061	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
609	0.787205882353	0.514790572048	0.0296551724138	0.0134468499385	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
610	0.671323529412	0.474782274602	0.0489655172414	0.0257944115728	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
611	0.642352941176	0.463436334867	0.184137931034	0.100746855885	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
612	0.816176470588	0.523613250023	0.116551724138	0.0509341815595	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
613	0.468529411765	0.381168615957	0.193793103448	0.132885405703	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
614	0.961029411765	0.562056380027	0.164827586207	0.0601947098488	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
615	0.439558823529	0.364698314581	0.0586206896552	0.0416901516656	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
616	0.700294117647	0.485555942184	0.193793103448	0.0983032619056	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
617	0.932058823529	0.555005308778	0.0586206896552	0.0221738515901	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
618	0.526470588235	0.411558291901	0.203448275862	0.129501701749	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
619	0.468529411765	0.381168619123	0.0296551724138	0.020334829802	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
620	0.642352941176	0.463436267735	0.0489655172414	0.0267906321019	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
621	0.700294117647	0.485555960251	0.135862068966	0.0689172438035	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
622	0.729264705882	0.495793048304	0.0972413793103	0.04750581901	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
623	0.642352941176	0.463436262476	0.145517241379	0.0796165413434	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
624	0.294705882353	0.267835324266	0.02	0.0168250648099	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
625	0.903088235294	0.547700196754	0.0779310344828	0.0305461877253	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
626	0.526470588235	0.411558300374	0.22275862069	0.141793383087	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
627	0.381617647059	0.328936388387	0.193793103448	0.147904084406	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
628	0.4975	0.396755199206	0.106896551724	0.0706341765613	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
629	0.555441176471	0.425584279568	0.106896551724	0.0655287362413	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
630	0.0339705882353	0.0339119114217	0.0393103448276	0.0392726602787	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
631	0.323676470588	0.289225544822	0.174482758621	0.142297224827	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
632	0.236764705882	0.221959240985	0.126206896552	0.112358387032	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
633	0.816176470588	0.523613276656	0.22275862069	0.0973468039675	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
634	0.207794117647	0.197506544495	0.155172413793	0.141653378759	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
635	0.874117647059	0.540044462148	0.155172413793	0.0630465153519	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
636	0.0339705882353	0.0339117600137	0.184137931034	0.183960817212	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
637	0.323676470588	0.289225541018	0.145517241379	0.118674759631	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
638	0.642352941176	0.463436350835	0.135862068966	0.0743338306559	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
639	0.729264705882	0.495792916072	0.106896551724	0.0522229767995	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
640	0.178823529412	0.172107467772	0.126206896552	0.117843888184	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
641	0.555441176471	0.425584274424	0.203448275862	0.124715962947	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
642	0.236764705882	0.221959232169	0.0972413793103	0.0865712168753	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
643	0.439558823529	0.364698323157	0.203448275862	0.14468864982	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
644	0.758235294118	0.505527193354	0.02	0.00941220722921	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
645	0.816176470588	0.523613251999	0.135862068966	0.0593726287926	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
646	0.468529411765	0.381168622142	0.22275862069	0.152747276584	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
647	0.207794117647	0.197506550587	0.068275862069	0.0623274728695	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
648	0.236764705882	0.221959258313	0.155172413793	0.138145535367	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
649	0.236764705882	0.221959242829	0.106896551724	0.0951670103784	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
650	0.178823529412	0.172107465585	0.068275862069	0.0637515936871	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
651	0.149852941176	0.145824070372	0.0875862068966	0.0834227236907	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
652	0.903088235294	0.547700197082	0.0875862068966	0.0343304515873	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
653	0.526470588235	0.411558351433	0.0489655172414	0.0311682136477	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
654	0.961029411765	0.562056290463	0.106896551724	0.0390384040939	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
655	0.236764705882	0.221959242008	0.203448275862	0.181124162663	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
656	0.526470588235	0.411558348295	0.164827586207	0.104918324432	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
657	0.207794117647	0.197506543377	0.232413793103	0.212165271521	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
658	0.700294117647	0.485556023615	0.116551724138	0.0591219146663	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
659	0.294705882353	0.267835275746	0.106896551724	0.0899268709665	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
660	0.526470588235	0.411558312942	0.193793103448	0.123355858024	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
661	0.961029411765	0.562056290322	0.174482758621	0.0637207706497	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
662	0.700294117647	0.485555977256	0.22275862069	0.112996249401	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
663	0.468529411765	0.381168622365	0.232413793103	0.159367914474	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
664	0.874117647059	0.540044364767	0.232413793103	0.0944295677304	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
665	0.410588235294	0.347297387417	0.145517241379	0.107255221678	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
666	0.120882352941	0.118732960943	0.0296551724138	0.0287241918701	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
667	0.265735294118	0.24541057248	0.193793103448	0.167877606051	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
668	0.468529411765	0.381168622621	0.068275862069	0.046817365979	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
669	0.787205882353	0.51479080629	0.0489655172414	0.0222026367585	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
670	0.410588235294	0.347297325804	0.0296551724138	0.0218581612032	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
671	0.555441176471	0.425584303797	0.145517241379	0.0892036253154	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
672	0.410588235294	0.34729742318	0.0779310344828	0.0574400099292	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
673	0.381617647059	0.328936374983	0.068275862069	0.0521085577893	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
674	0.468529411765	0.381168616877	0.0586206896552	0.0401966578094	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
675	0.671323529412	0.474782219629	0.174482758621	0.0919152018766	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
676	0.323676470588	0.28922548276	0.155172413793	0.126549162431	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
677	0.294705882353	0.267835289117	0.0489655172414	0.0411924636556	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
678	0.787205882353	0.514790592632	0.02	0.00906883263599	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
679	0.613382352941	0.451481125987	0.193793103448	0.110129433145	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
680	0.236764705882	0.221959240769	0.068275862069	0.0607840372163	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
681	0.700294117647	0.485556018371	0.106896551724	0.0542242129723	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
682	0.236764705882	0.221959236739	0.184137931034	0.163932716568	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
683	0.0919117647059	0.0909512111634	0.193793103448	0.190258827979	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
684	0.642352941176	0.463436364259	0.068275862069	0.0373555807585	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
685	0.207794117647	0.197506549285	0.0586206896552	0.0535134890498	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
686	0.961029411765	0.562056333345	0.232413793103	0.084877055079	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
687	0.323676470588	0.289225478114	0.0972413793103	0.0793043651022	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
688	0.352647058824	0.309587069899	0.193793103448	0.152987480107	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
689	0.439558823529	0.364698294978	0.155172413793	0.110355718533	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
690	0.903088235294	0.547700148179	0.184137931034	0.0721748275159	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
691	0.0629411764706	0.0626324826719	0.203448275862	0.201798604595	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
692	0.178823529412	0.172107495503	0.106896551724	0.0998131071121	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
693	0.294705882353	0.26783528028	0.193793103448	0.163028357093	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
694	0.236764705882	0.221959236942	0.145517241379	0.129549828959	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
695	0.729264705882	0.495793074462	0.174482758621	0.0852407438322	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
696	0.005	0.0054864316829	0.155172413793	0.184568010317	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
697	0.874117647059	0.540044458134	0.174482758621	0.0708922815974	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
698	0.555441176471	0.425584244664	0.068275862069	0.0418539073727	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
699	0.555441176471	0.425584288163	0.02	0.0122602119341	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
700	0.758235294118	0.505527299218	0.106896551724	0.0503053797763	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
701	0.005	0.00545951061481	0.184137931034	0.218066123185	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
702	0.381617647059	0.328936355823	0.174482758621	0.133166330144	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
703	0.874117647059	0.540044609065	0.02	0.00812616740248	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
704	0.120882352941	0.118733179496	0.135862068966	0.131594180895	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
705	0.265735294118	0.245410577697	0.106896551724	0.0926015074874	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
706	0.526470588235	0.411558352471	0.184137931034	0.117209998164	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
707	0.120882352941	0.118733156859	0.116551724138	0.112890981641	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
708	0.932058823529	0.555005477723	0.02	0.0075652409574	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
709	0.787205882353	0.514790579017	0.068275862069	0.0309586630381	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
710	0.729264705882	0.495793035244	0.203448275862	0.0993913666435	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
711	0.584411764706	0.438877460634	0.145517241379	0.0858916265063	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
712	0.961029411765	0.562056277466	0.0489655172414	0.017882126441	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
713	0.381617647059	0.328936360758	0.116551724138	0.0889531023353	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
714	0.700294117647	0.485555942495	0.155172413793	0.0787126260413	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
715	0.526470588235	0.41155830058	0.0586206896552	0.0373140508595	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
716	0.932058823529	0.555005134707	0.174482758621	0.0659996771048	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
717	0.671323529412	0.474782244378	0.0779310344828	0.0410531089362	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
718	0.439558823529	0.364698320407	0.0972413793103	0.0691562608208	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
719	0.265735294118	0.24541055513	0.0586206896552	0.0507815887557	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
720	0.352647058824	0.309587020102	0.106896551724	0.0843884126223	-100	Mitsuba-Ward	Mitsuba-Pbr-AS
